[intrinsics]
[7570.068373919916, 0, 1781.459954306875;
 0, 2006.312302225117, 1569.501411979836;
 0, 0, 1]
[distortion]
[0.01591985373200978, -0.4761514254287698, -0.09661003529317586, 0.02998558114167612, 0]
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092632.jpg: 7.38819 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092636.jpg: 7.27893 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092639.jpg: 7.30034 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092642.jpg: 6.22617 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092645.jpg: 6.56494 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092647.jpg: 6.03306 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092650.jpg: 6.69537 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092653.jpg: 6.46976 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092711.jpg: 8.42412 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092717.jpg: 7.67051 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092719.jpg: 7.50014 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092722.jpg: 7.94238 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092724.jpg: 7.76031 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092726.jpg: 7.14639 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092729.jpg: 7.89856 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092731.jpg: 7.93349 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092734.jpg: 7.93129 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092737.jpg: 10.4856 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092739.jpg: 12.8885 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092742.jpg: 16.043 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092745.jpg: 5.65493 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092747.jpg: 5.26403 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092750.jpg: 5.3601 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092752.jpg: 5.09807 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092756.jpg: 5.15624 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092759.jpg: 5.06216 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092801.jpg: 5.83037 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092804.jpg: 7.75201 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092807.jpg: 7.70363 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092809.jpg: 7.71469 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092812.jpg: 6.69866 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092814.jpg: 6.56853 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092816.jpg: 6.51046 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092821.jpg: 5.71266 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092829.jpg: 7.60378 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092832.jpg: 6.68409 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092834.jpg: 6.4271 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092838.jpg: 8.98056 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092841.jpg: 5.4807 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092844.jpg: 5.46759 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092851.jpg: 8.77634 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092851_1.jpg: 8.78418 pixel(s)
error of I:/VScode_projects/camera_calib/calib_images/IMG_20220505_092853.jpg: 9.14579 pixel(s)
